name,length
Caligo placidianus,14.36
Caligo superbus,14.23
Caligo atreus,13.8
Caligo oileus,13.63
Caligo beltrao,13.16
Caligo uranus,12.68
Caligo teucer,12.17
Caligo idomeneus,11.95
Caligo brasiliensis,11.82
Caligo oberthurii,11.49
Atrophaneura priapus,11.09
Atrophaneura kuehni,11.08
Caligo suzanna,11.01
Atrophaneura dixoni,10.87
Battus belus,10.37
Amathuxidia amythaon,10.29
Byasa polyeuctes,10.11
Atrophaneura aidoneus,10.09
Atrophaneura semperi,10.05
Caligo ilioneus,9.98
Atrophaneura horishanus,9.95
Archaeoprepona demophon,9.67
Byasa dasarada,9.63
Charaxes castor,9.6
Bhutanitis lidderdalii,9.58
Byasa latreillei,9.57
Caligo martia,9.43
Archaeoprepona licomedes,9.39
Archaeoprepona meander,9.34
Atrophaneura varuna,9.34
Battus crassus,9.31
Coenophlebia archidona,9.21
Battus laodamas,9.1
Cethosia myrina,9.08
Atrophaneura nox,9.05
Charaxes ameliae,9.05
Charaxes tiridates,9.03
Anetia pantheratus,9
Catoblepia berecynthia,9
Anteos maerula,8.89
Battus eracon,8.87
Battus ingenuus,8.87
Archaeoprepona demophoon,8.86
Battus lycidas,8.71
Charaxes nandina,8.68
Archaeoprepona amphimachus,8.61
Anteos menippe,8.56
Catoblepia orgetorix,8.55
Charaxes mixtus,8.49
Byasa mencius,8.43
Amauris vashti,8.38
Cethosia biblis,8.38
Antirrhea pterocopha,8.37
Battus polydamas,8.27
Anteos clorinde,8.25
Amathusia phidippus,8.24
Battus madyes,8.24
Byasa nevilli,8.21
Batesia hypochlora,8.19
Archaeoprepona chromus,8.17
Battus polystictus,8.13
Byasa impediens,8.13
Antirrhea geryon,8.05
Charaxes smaragdalis,8.03
Archaeoprepona chalciope,8
Charaxes varanes,8
Cymothoe oemilius,7.99
Blepolenis batea,7.97
Baeotus deucalion,7.96
Appias zarinda,7.95
Charaxes xiphares,7.95
Consul fabius,7.95
Antirrhea philoctetes,7.94
Cethosia cydippe,7.94
Amauris hecate,7.92
Charaxes bipunctatus,7.89
Charaxes marmax,7.86
Amauris niavius,7.82
Bhutanitis thaidina,7.79
Charaxes porthos,7.78
Adelpha eulalia,7.77
Bassarona dunya,7.77
Apaturina erminia,7.75
Battus devilliersii,7.73
Childrena childreni,7.73
Cymothoe beckeri,7.73
Charaxes amycus,7.69
Consul panariste,7.69
Amauris tartarea,7.64
Byasa plutonius,7.63
Charaxes bohemani,7.62
Charaxes candiope,7.62
Charaxes durnfordi,7.62
Cethosia luzonica,7.57
Charaxes cynthia,7.57
Cirrochroa regina,7.53
Consul excellens,7.52
Cethosia hypsea,7.47
Amauris inferna,7.39
Catonephele salambria,7.38
Charaxes brutus,7.35
Charaxes cithaeron,7.35
Charaxes imperialis,7.35
Cressida cressida,7.35
Baeotus aeilus,7.34
Charaxes protoclea,7.33
Cymothoe coranus,7.33
Amauris damocles,7.31
Charaxes acuminatus,7.31
Acraea rogersi,7.3
Charaxes pollux,7.28
Catonephele chromis,7.25
Cethosia obscura,7.25
Charaxes bernardus,7.25
Acraea macarista,7.24
Amauris ellioti,7.24
Cymothoe fumana,7.23
Amauris crawshayi,7.2
Callarge sagitta,7.2
Amauris hyalites,7.19
Chitoria ulupi,7.19
Adelpha californica,7.18
Corades pannonia,7.18
Charaxes pythodoris,7.17
Acraea satis,7.16
Cethosia nietneri,7.16
Charaxes lasti,7.16
Catonephele numilia,7.15
Agraulis vanillae,7.14
Anetia briarea,7.11
Calinaga buddha,7.11
Charaxes lucretius,7.11
Acraea poggei,7.1
Appias hombroni,7.09
Argyreus hyperbius,7.08
Calinaga davidis,7.08
Charaxes achaemenes,7.08
Aegiale hesperiaris,7.07
Charaxes jasius,7.05
Anetia thirza,7.04
Acraea alcinoe,7
Anetia jaegeri,7
Bebearia plistonax,7
Cymothoe lurida,7
Battus philenor,6.97
Charaxes violetta,6.95
Aporia genestieri,6.93
Charaxes distanti,6.92
Charaxes druceanus,6.92
Charaxes aristogiton,6.9
Charaxes zelica,6.88
Acraea issoria,6.87
Acraea macaria,6.87
Baeotus japetus,6.87
Charaxes harmodius,6.86
Appias celestina,6.81
Charaxes affinis,6.78
Auzakia danava,6.76
Charaxes psaphon,6.76
Acraea umbra,6.75
Callithomia alexirrhoe,6.75
Charaxes ethalion,6.73
Charaxes zingha,6.73
Cirrochroa thule,6.73
Cethosia penthesilea,6.72
Charaxes latona,6.72
Aporia agathon,6.71
Aporia largeteaui,6.71
Charaxes viola,6.7
Charaxes dilutus,6.69
Charaxes etesipe,6.68
Charaxes eudoxus,6.68
Charaxes hansali,6.68
Corades sareba,6.66
Charaxes andara,6.65
Charaxes doubledayi,6.65
Athyma larymna,6.62
Charaxes numenes,6.62
Consul electra,6.55
Corades enyo,6.55
Amnosia decora,6.53
Amauris ochlea,6.52
Amauris echeria,6.51
Anaea troglodyta,6.51
Corades medeba,6.51
Aphrissa neleis,6.49
Acraea acara,6.42
Acraea egina,6.42
Acraea esebria,6.42
Corades argentata,6.42
Cirrochroa tyche,6.41
Corades chelonis,6.41
Belenois calypso,6.39
Acraea abdera,6.38
Apatura metis,6.35
Cymothoe egesta,6.34
Appias lyncida,6.33
Abrota ganga,6.32
Aporia acraea,6.31
Byasa alcinous,6.29
Aemona lena,6.25
Athyma asura,6.23
Charonias eurytele,6.23
Charaxes cacuthis,6.22
Aporia goutellei,6.21
Bebearia sophus,6.21
Aldania deliquata,6.19
Charaxes nichetes,6.19
Apatura iris,6.14
Cymothoe capella,6.14
Actinote genitrix,6.13
Appias nero,6.13
Cymothoe aramis,6.13
Colobura dirce,6.1
Cymothoe weymeri,6.09
Charaxes solon,6.08
Argynnis paphia,6.06
Charaxes lycurgus,6.06
Callicore sorana,6.04
Aldania raddei,6.03
Bebearia guineensis,6.03
Charaxes etheocles,6.03
Appias placidia,6
Asterope buckleyi,6
Bebearia cocalia,6
Cercyonis pegala,6
Acraea aganice,5.98
Acraea igati,5.95
Actinote thalia,5.95
Athyma punctata,5.95
Argynnis pandora,5.94
Catuna angustatum,5.94
Apatura laverna,5.93
Corades cistene,5.93
Acraea alciope,5.92
Bassarona teuta,5.92
Acraea perenna,5.91
Colotis regina,5.9
Aldania thisbe,5.87
Aporia crataegi,5.85
Argyronome laodice,5.85
Bebearia comus,5.85
Archonias brassolis,5.83
Colotis protomedia,5.8
Acraea pseudegina,5.78
Acraea quadricolor,5.78
Acraea althoffi,5.77
Catonephele acontius,5.75
Callicore excelsior,5.73
Charaxes guderiana,5.73
Bebearia nivaria,5.72
Berberia lambessanus,5.72
Belenois theora,5.71
Acraea lycoa,5.68
Aporia larraldei,5.68
Aphrissa boisduvalii,5.67
Acraea orina,5.65
Acraea encedon,5.64
Charaxes jahlusa,5.63
Acraea jodutta,5.62
Appias albina,5.62
Bebearia eliensis,5.62
Aulocera saraswati,5.61
Belenois theuszi,5.61
Colias fieldii,5.61
Cymothoe caenis,5.61
Catuna sikorana,5.6
Acraea anemosa,5.59
Appias ada,5.59
Brintesia circe,5.58
Colias caucasica,5.55
Charaxes paphianus,5.54
Acraea epaea,5.49
Cymothoe sangaris,5.48
Cymothoe jodutta,5.47
Catopsilia pyranthe,5.46
Charaxes phaeus,5.46
Colotis hetaera,5.46
Cymothoe consanguis,5.45
Acraea acrita,5.43
Acraea leucographa,5.42
Cymothoe herminia,5.42
Acraea chilo,5.41
Appias cardena,5.41
Calpodes ethlius,5.41
Catopsilia pomona,5.41
Cepora pactolicus,5.41
Acraea vestalis,5.4
Apatura ilia,5.4
Appias indra,5.4
Cupha arias,5.4
Anaea andria,5.38
Charaxes manica,5.38
Asterope markii,5.37
Callicore texa,5.37
Chlosyne marina,5.37
Appias nephele,5.36
Anaea aidea,5.35
Bebearia oxione,5.35
Chitoria sordida,5.35
Acraea natalica,5.33
Athyma selenophora,5.33
Biblis hyperia,5.32
Colotis ione,5.32
Aporia bieti,5.3
Cepora iudith,5.3
Arhopala hercules,5.29
Bebearia cutteri,5.29
Cepora judith,5.28
Cupha prosope,5.27
Athyma abiasa,5.25
Chazara prieuri,5.24
Acraea equatorialis,5.23
Catopsilia scylla,5.23
Colias aurorina,5.23
Acraea quirina,5.22
Athyma ranga,5.22
Aphrissa fluminensis,5.21
Acraea aurivillii,5.19
Catonephele nyctimus,5.19
Aporia hippia,5.17
Aterica rabena,5.17
Athyma kasa,5.16
Catacroptera cloanthe,5.14
Charaxes pleione,5.14
Cirrochroa orissa,5.14
Bebearia phantasia,5.13
Allancastria cerisyi,5.12
Acraea braesia,5.11
Charaxes baumanni,5.11
Callicore pitheas,5.1
Cepora timnatha,5.1
Athyma zeroca,5.09
Callicore felderi,5.09
Acraea asboloplintha,5.08
Aterica galene,5.08
Charaxes zoolina,5.08
Adelpha thessalia,5.07
Cyrestis strigata,5.07
Brenthis daphne,5.06
Callicore cynosura,5.04
Colias heos,5.04
Asterope degandii,5.03
Belenois java,5.02
Bebearia flaminia,5
Cymothoe coccinata,4.99
Callicore astarte,4.98
Chazara heydenreichi,4.98
Chlosyne gaudialis,4.96
Anthocharis scolymus,4.95
Appias clementina,4.95
Athyma jina,4.95
Charaxes anticlea,4.95
Coeliades pisistratus,4.95
Archon apollinus,4.93
Acraea eltringhami,4.92
Acraea johnstoni,4.92
Appias epaphia,4.91
Cepora boisduvaliana,4.9
Athyma kanwa,4.89
Colias christina,4.89
Belenois thysa,4.88
Catasticta corcyra,4.88
Cyrestis thyonneus,4.88
Allancastria caucasica,4.87
Colias romanovi,4.87
Asterocampa clyton,4.86
Acraea pharsalus,4.85
Ariadne enotrea,4.84
Athyma cama,4.84
Adelpha mesentina,4.83
Acraea peneleos,4.82
Adelpha lycorias,4.82
Aporia martineti,4.81
Adelpha erotia,4.8
Araschnia doris,4.8
Bebearia barce,4.8
Catopsilia florella,4.8
Callicore atacama,4.79
Adelpha delinita,4.78
Ascia monuste,4.77
Acraea dammii,4.76
Acraea semivitrea,4.74
Belenois zochalia,4.74
Cynandra opis,4.74
Asterocampa idyja,4.73
Chazara persephone,4.73
Cyrestis camillus,4.73
Asterocampa celtis,4.72
Colias wiskotti,4.72
Abaeis nicippe,4.71
Antanartia schaeneia,4.7
Belenois raffrayi,4.7
Coeliades forestan,4.7
Creonpyge creon,4.7
Acraea ventura,4.69
Colias palaeno,4.69
Acraea parrhasia,4.68
Boloria frigga,4.68
Catasticta sisamnus,4.68
Acraea rabbaiae,4.67
Bebearia mandinga,4.67
Colias christophi,4.65
Catasticta teutila,4.64
Colotis elgonensis,4.63
Adelpha epione,4.61
Appias pandione,4.61
Acraea insignis,4.6
Athyma nefte,4.59
Cirrochroa satellita,4.59
Adelpha boeotia,4.58
Acraea caecilia,4.57
Appias sylvia,4.56
Cepora nadina,4.56
Athyma pravara,4.55
Colias alpherakii,4.55
Catasticta flisa,4.54
Catasticta nimbice,4.54
Colotis erone,4.54
Aporia lhamo,4.53
Acraea eponina,4.52
Antanartia delius,4.5
Appias libythea,4.49
Adelpha nea,4.48
Colias sifanica,4.48
Altinote negra,4.47
Belenois solilucis,4.47
Colias sagartia,4.47
Boeberia parmenio,4.46
Argyrophorus argenteus,4.45
Baronia brevicornis,4.45
Belenois gidica,4.45
Acraea neobule,4.44
Coeliades chalybe,4.42
Cercyonis oetus,4.41
Clossiana oscarus,4.41
Colias pelidne,4.41
Arhopala philander,4.4
Cepora laeta,4.4
Colotis incretus,4.4
Clossiana thore,4.39
Acraea oncaea,4.38
Adelpha capucinus,4.37
Catacore kolyma,4.37
Chlosyne janais,4.37
Coeliades libeon,4.37
Acraea ranavalona,4.36
Asterope leprieuri,4.36
Anartia amathea,4.35
Catasticta manco,4.35
Colias diva,4.35
Altinote stratonice,4.34
Colias lesbia,4.34
Colotis eris,4.34
Curetis acuta,4.33
Altinote ozomene,4.31
Archigenes savitri,4.31
Choaspes benjaminii,4.31
Cyrestis acilia,4.31
Catasticta poujadei,4.3
Colias meadii,4.3
Ariadne ariadne,4.27
Chlosyne lacinia,4.27
Antigonis pharsalia,4.26
Bebearia tentyris,4.26
Colias alexandra,4.25
Callicore hystaspes,4.24
Colias hyale,4.24
Colias regia,4.23
Chazara kaufmanni,4.22
Belenois aurota,4.21
Colias philodice,4.21
Bebearia absolon,4.2
Callicore eunomia,4.2
Arhopala micale,4.19
Chlosyne harrisii,4.19
Aglais urticae,4.18
Bia actorion,4.18
Colias eogene,4.18
Cybdelis phaesyla,4.18
Acraea penelope,4.17
Antanartia hippomene,4.17
Atlides rustan,4.17
Colias croceus,4.17
Anartia jatrophae,4.15
Arethusana arethusa,4.15
Catasticta pieris,4.14
Chazara briseis,4.14
Adelpha justina,4.13
Belenois creona,4.13
Bibasis aquilina,4.13
Caenides dacela,4.13
Colias electo,4.13
Colias alfacariensis,4.12
Colias ladakensis,4.12
Colotis zoe,4.1
Cyrestis achates,4.1
Cyrestis thyodamas,4.1
Arhopala eridanus,4.09
Colias interior,4.09
Acraea sotikensis,4.08
Aglais milberti,4.08
Clossiana euphrosyne,4.08
Callicore pygas,4.07
Cyrestis telamon,4.07
Callicore lyca,4.06
Cyrestis lutea,4.06
Algia fasciata,4.05
Cosmosatyrus leptoneuroides,4.05
Adelpha alala,4.04
Artopoetes pryeri,4.04
Colias montium,4.04
Adelpha syma,4.02
Colias erate,4.02
Colotis antevippe,4.02
Colotis euippe,4.02
Acraea circeis,4.01
Clossiana erubescens,4.01
Ariadne pagenstecheri,4
Colias arida,4
Acraea humilis,3.99
Atlides polybe,3.99
Callicore tolima,3.99
Colias staudingeri,3.99
Colotis halimede,3.99
Cercyonis sthenele,3.98
Cyrestis maenalis,3.97
Acraea cabira,3.96
Colias flaveola,3.96
Colotis evenina,3.96
Araschnia prorsoides,3.95
Cepora nerissa,3.93
Cyrestis paulinus,3.93
Acraea conradti,3.92
Aeria eurimedia,3.92
Apaturopsis cleochares,3.92
Callerebia suroia,3.92
Chlosyne palla,3.91
Colotis auxo,3.91
Arhopala centaurus,3.9
Aphantopus hyperantus,3.89
Callicore hesperis,3.89
Arhopala chamaeleona,3.88
Arcas tuneta,3.87
Colotis danae,3.87
Amblypodia anita,3.85
Colias phicomone,3.85
Cyrestis themire,3.85
Bicyclus sciathis,3.84
Boloria bellona,3.83
Colias cocandica,3.83
Ancyluris formosissima,3.82
Aporia leucodice,3.82
Celaenorrhinus galenus,3.81
Chlosyne leanira,3.81
Acraea bonasia,3.8
Adelpha mythra,3.79
Arhopala eumolphus,3.79
Clossiana titania,3.79
Colias dimera,3.79
Curetis tagalica,3.78
Colotis phisadia,3.77
Arhopala admete,3.75
Arhopala thamyras,3.75
Colias thisoa,3.75
Bibasis gomata,3.74
Bolboneura sylphis,3.74
Coenonympha nolckeni,3.74
Adelpha cytherea,3.72
Clossiana angarensis,3.72
Ancyluris mira,3.71
Curetis bulis,3.71
Atlides carpasia,3.7
Boloria epithore,3.7
Coenonympha oedippus,3.7
Colias chrysotheme,3.7
Colotis celimene,3.7
Abisara geza,3.69
Bicyclus evadne,3.69
Anthocharis lanceolata,3.68
Brenthis ino,3.68
Acraea quirinalis,3.67
Colotis aurigineus,3.67
Arhopala anarte,3.66
Cyrestis nivea,3.66
Colotis evanthe,3.65
Colotis protractus,3.65
Anteros kupris,3.64
Abisara echerius,3.62
Colias stoliczkana,3.62
Callicore hydaspes,3.61
Calydna thersander,3.61
Chlosyne nycteis,3.61
Cybdelis mnasylus,3.61
Callicore brome,3.58
Boloria sipora,3.56
Colotis amata,3.56
Acraea orestia,3.55
Ancyluris inca,3.55
Colias hecla,3.54
Atlides halesus,3.52
Acraea rahira,3.5
Cephrenes trichopepla,3.5
Boloria caucasica,3.49
Colotis vestalis,3.49
Atalopedes campestris,3.48
Coenonympha mongolica,3.48
Abisara saturata,3.45
Anartia lytrea,3.45
Chlosyne theona,3.44
Anthocharis cethura,3.43
Cheritra orpheus,3.43
Anthocharis damone,3.42
Cepheuptychia cephus,3.42
Colias nastes,3.41
Boloria selene,3.4
Brenthis hecate,3.39
Boloria eunomia,3.38
Colias behrii,3.38
Colotis agoye,3.38
Abisara neavei,3.37
Boloria aquilonaris,3.37
Colotis aurora,3.37
Boloria freija,3.34
Boloria improba,3.34
Boloria napaea,3.34
Calisto pulchella,3.32
Chersonesia rahria,3.32
Anthanassa atronia,3.31
Anthocharis sara,3.31
Clossiana selenis,3.31
Cyrenia martia,3.31
Alesa amesis,3.29
Ancyluris colubra,3.29
Coenonympha arcania,3.29
Amblypodia annetta,3.27
Acraea acerata,3.26
Colotis chrysonome,3.25
Chlosyne hoffmanni,3.24
Anthocharis cardamines,3.23
Araschnia burejana,3.23
Anthocharis midea,3.22
Borbo borbonica,3.22
Boloria chariclea,3.21
Boloria polaris,3.21
Coreana raphaelis,3.19
Ancyluris etias,3.18
Cartea vitula,3.18
Catocyclotis aemulius,3.17
Antigius attilia,3.13
Anthocharis gruneri,3.12
Coenonympha darwiniana,3.11
Colias euxanthe,3.09
Cigaritis natalensis,3.07
Arhopala muta,3.06
Boloria alaskensis,3.06
Clossiana dia,3.06
Baltia butleri,3.05
Coenonympha sunbecca,3.05
Ancyluris jurgensenii,3.04
Colotis vesta,3.02
Amarynthis meneria,3.01
Carcharodus lavatherae,3
Celastrina argiolus,3
Coenonympha hero,3
Arhopala helianthes,2.98
Chamaelimnas briola,2.98
Anteros renaldus,2.97
Araragi enthea,2.97
Celastrina oreas,2.97
Cigaritis syama,2.96
Coenonympha tullia,2.95
Ancyluris aulestes,2.93
Coenonympha dorus,2.93
Cigaritis lohita,2.92
Coenonympha gardetta,2.92
Anthocharis belia,2.91
Aphnaeus orcas,2.91
Caria plutargus,2.89
Coenonympha mahometana,2.89
Coenonympha amaryllis,2.88
Anteros bracteata,2.87
Araschnia levana,2.87
Ancyluris meliboeus,2.86
Auca nycteropus,2.86
Cupido argiades,2.86
Coenonympha glycerion,2.85
Arcas imperialis,2.83
Anthocharis euphenoides,2.79
Ancema ctesia,2.78
Cupido osiris,2.78
Carcharodus alceae,2.77
Anthanassa frisia,2.76
Celastrina sugitanii,2.74
Colotis evagore,2.73
Bindahara phocides,2.72
Callophrys rubi,2.72
Colotis pallene,2.72
Coenonympha leander,2.7
Acraea uvui,2.68
Coenonympha vaucheri,2.68
Alpherakya devanica,2.67
Arawacus dolylas,2.64
Axiocerses harpax,2.64
Colotis daira,2.64
Cyaniris semiargus,2.64
Anthene lycaenoides,2.63
Caleta roxus,2.63
Axiocerses amanga,2.61
Cupido alcetas,2.61
Cyanophrys herodotus,2.6
Coenonympha arcanioides,2.59
Carterocephalus silvicola,2.58
Ankola fan,2.57
Callophrys spinetorum,2.57
Coenonympha rhodopensis,2.56
Cupidopsis jobates,2.54
Anthanassa otanes,2.52
Afarsia sieversii,2.51
Aricia anteros,2.51
Alpherakya sarta,2.5
Caria trochilus,2.49
Catochrysops panormus,2.49
Brachyglenis esthema,2.47
Coenonympha corinna,2.47
Anthene larydas,2.44
Calisto obscura,2.44
Celastrina echo,2.44
Celastrina lucia,2.43
Chaetoprocta odata,2.43
Choranthus haitensis,2.43
Callophrys eryphon,2.42
Cacyreus lingeus,2.4
Cupido amyntula,2.36
Aricia morronensis,2.35
Callophrys augustinus,2.35
Callophrys polios,2.35
Carterocephalus palaemon,2.35
Coenonympha pamphilus,2.35
Appia appia,2.34
Agriades glandon,2.33
Azanus jesous,2.32
Callophrys gryneus,2.31
Calydna hiria,2.3
Baeotis bacaenis,2.29
Agriades pyrenaicus,2.27
Celastrina lavendularis,2.27
Agriades pheretiades,2.25
Caria castalia,2.25
Aricia agestis,2.24
Agriades optilete,2.23
Aricia artaxerxes,2.22
Coenonympha saadi,2.2
Cigaritis cilissa,2.19
Cupido minimus,2.18
Callophrys henrici,2.17
Aricia cramera,2.16
Cyclyrius webbianus,2.14
Baeotis elegantula,2.13
Calycopis isobeon,2.12
Callophrys sheridanii,2.1
Cigaritis zohra,2.1
Callophrys niphon,2.09
Arawacus sito,2.07
Agriades lehanus,2.06
Agriades orbitulus,2.05
Coenonympha thyrsis,2.02
Calycopis demonassa,1.99
Cupido lorquinii,1.99
Cacyreus marshalli,1.89
Calycopis atnius,1.8
Brephidium exilis,1.54
